Log file open, 12/14/22 13:11:15
[2022.12.14-12.13.09:897][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.09:897][  6]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.09:897][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.09:897][  6]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.09:897][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.09:897][  6]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.09:897][  6]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.09:897][  6]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.10:064][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.10:065][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.10:065][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.10:065][ 16]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.10:065][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.10:065][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.10:065][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.10:065][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.11:514][103]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.11:514][103]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.11:514][103]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.11:514][103]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.11:698][114]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.11:698][114]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.11:698][114]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.11:698][114]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.11:848][123]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.11:848][123]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.11:848][123]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.11:848][123]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.12:015][133]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.12:015][133]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.12:015][133]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.12:015][133]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.12:181][143]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.12:181][143]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.12:182][143]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.12:182][143]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.12:331][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.12:331][152]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.12:331][152]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.12:331][152]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.12:499][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.12:499][162]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.12:499][162]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.12:499][162]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.12:681][173]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.12:681][173]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.12:681][173]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.12:681][173]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.15:250][327]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.15:250][327]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.15:250][327]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.15:250][327]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.15:417][337]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.15:417][337]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.15:417][337]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.15:417][337]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.15:566][346]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.15:566][346]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.15:566][346]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.15:567][346]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.15:717][355]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.15:717][355]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.15:717][355]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.15:717][355]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.15:866][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.15:866][364]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.15:866][364]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.15:867][364]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.30:050][215]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=-1419.159 Y=-1225.238 Z=263.462] for [BaseZombie_C]
[2022.12.14-12.13.32:419][357]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.32:419][357]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.32:419][357]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.32:419][357]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.32:669][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.32:669][372]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.32:669][372]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.32:669][372]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.32:852][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.32:852][383]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.32:852][383]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.32:852][383]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.33:036][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.33:036][394]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.33:036][394]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.33:036][394]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.33:218][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.33:218][405]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.33:218][405]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.33:218][405]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.33:385][415]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.33:385][415]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.33:385][415]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.33:385][415]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.33:568][426]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.33:568][426]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.33:568][426]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.33:568][426]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.33:617][429]LogDerivedDataCache: C:/Users/Citroen/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:17.308 and deleted 0 files with total size 0 MiB. Scanned 9256 files in 9127 folders with total size 254 MiB.
[2022.12.14-12.13.33:751][437]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.33:751][437]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.33:751][437]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.33:751][437]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.36:039][574]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:039][574]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:039][574]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:039][574]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.36:039][574]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:041][574]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:041][574]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:041][574]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:223][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:223][585]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:223][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:223][585]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.36:223][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:223][585]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:223][585]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:223][585]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:406][596]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:406][596]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:406][596]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:406][596]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.36:406][596]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:407][596]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:407][596]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:407][596]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:589][607]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:589][607]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:589][607]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  Spawn Emitter Attached Graph:  SimulateShooting Function:  Simulate Shooting Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:589][607]LogScript: Warning: UGameplayStatics::SpawnEmitterAttached: NULL AttachComponent specified!
[2022.12.14-12.13.36:590][607]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:590][607]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:590][607]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CW_FP_WeaponBP_REF". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
[2022.12.14-12.13.36:590][607]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  SpawnActor Graph:  ServerFireBulletFunction Function:  Server Fire Bullet Function Blueprint:  ThirdPersonCharacter
